Date,gasoline,oil_futures,close1,close2,close3,close4,close5,spring,summer,fall,winter,gas_1,gas_2
2/27/17,2.427,54.049999,53.990002,54.450001,53.59,54.060001,53.400002,0,0,0,1,2.418,2.405
3/6/17,2.452,53.200001,53.330002,52.610001,53.830002,54.009998,54.049999,1,0,0,0,2.427,2.418
3/13/17,2.434,48.400002,48.490002,49.279999,50.279999,53.139999,53.200001,1,0,0,0,2.452,2.427
3/20/17,2.433,48.220001,48.779999,48.75,48.860001,47.720001,48.400002,1,0,0,0,2.434,2.452
3/27/17,2.428,47.73,47.970001,47.700001,48.040001,47.34,48.220001,1,0,0,0,2.433,2.434
4/3/17,2.471,50.240002,50.599998,50.349998,49.509998,48.369999,47.73,1,0,0,0,2.428,2.433
4/10/17,2.534,53.080002,52.240002,51.700001,51.150002,51.029999,50.240002,1,0,0,0,2.471,2.428
4/17/17,2.546,52.650002,53.18,53.110001,53.400002,53.080002,52.240002,1,0,0,0,2.534,2.471
4/24/17,2.559,49.23,49.619999,50.27,50.439999,52.41,52.650002,1,0,0,0,2.546,2.534
5/1/17,2.522,48.84,49.330002,48.970001,49.619999,49.560001,49.23,1,0,0,0,2.559,2.546
5/8/17,2.484,46.43,46.220001,45.52,47.82,47.66,48.84,1,0,0,0,2.522,2.559
5/15/17,2.481,48.849998,47.84,47.830002,47.330002,45.880001,46.43,1,0,0,0,2.484,2.522
5/22/17,2.51,50.73,50.330002,49.349998,49.07,48.66,48.849998,1,0,0,0,2.481,2.484
6/5/17,2.525,47.400002,47.66,48.360001,48.32,49.66,49.799999,0,1,0,0,2.51,2.481
6/12/17,2.479,46.080002,45.830002,45.639999,45.720001,48.189999,47.400002,0,1,0,0,2.525,2.51
6/19/17,2.433,44.200001,44.740002,44.459999,44.73,46.459999,46.080002,0,1,0,0,2.479,2.525
6/26/17,2.404,43.380001,43.009998,42.740002,42.529999,43.23,44.200001,0,1,0,0,2.433,2.479
7/3/17,2.376,43.380001,43.009998,42.740002,42.529999,43.23,44.200001,0,1,0,0,2.404,2.433
7/10/17,2.411,44.400002,44.23,45.52,45.130001,46.040001,44.93,0,1,0,0,2.376,2.404
7/17/17,2.392,46.02,46.540001,46.080002,45.490002,45.040001,44.400002,0,1,0,0,2.411,2.376
7/24/17,2.426,46.34,45.77,46.790001,47.119999,46.400002,46.02,0,1,0,0,2.392,2.411
7/31/17,2.467,50.169998,49.709999,49.040001,48.75,47.889999,46.34,0,1,0,0,2.426,2.392
8/7/17,2.492,49.389999,49.580002,49.029999,49.59,49.16,50.169998,0,1,0,0,2.467,2.426
8/14/17,2.497,47.59,48.82,48.59,49.560001,49.169998,49.389999,0,1,0,0,2.492,2.467
8/21/17,2.474,47.369999,48.509998,47.09,46.779999,47.549999,47.59,0,1,0,0,2.497,2.492
8/28/17,2.513,46.57,47.869999,47.43,48.41,47.639999,47.369999,0,1,0,0,2.474,2.497
9/11/17,2.8,48.07,47.48,49.09,49.16,48.66,47.290001,0,0,1,0,2.513,2.474
9/18/17,2.75,49.91,49.889999,49.889999,49.299999,48.23,48.07,0,0,1,0,2.8,2.513
9/25/17,2.701,52.220001,50.66,50.549999,50.41,49.48,49.91,0,0,1,0,2.75,2.8
10/2/17,2.682,50.580002,51.669998,51.560001,52.139999,51.880001,52.220001,0,0,1,0,2.701,2.75
10/9/17,2.622,49.580002,49.290001,50.790001,49.98,50.419998,50.580002,0,0,1,0,2.682,2.701
10/16/17,2.605,51.869999,51.450001,50.599998,51.299999,50.919998,49.580002,0,0,1,0,2.622,2.682
10/23/17,2.594,51.900002,51.470001,51.290001,52.040001,51.880001,51.869999,0,0,1,0,2.605,2.622
10/30/17,2.602,54.150002,53.900002,52.639999,52.18,52.470001,51.900002,0,0,1,0,2.594,2.605
11/6/17,2.673,57.349998,55.639999,54.540001,54.299999,54.380001,54.150002,0,0,1,0,2.602,2.594
11/13/17,2.706,56.759998,56.740002,57.169998,56.810001,57.200001,57.349998,0,0,1,0,2.673,2.602
11/20/17,2.683,56.09,56.549999,55.139999,55.330002,55.700001,56.759998,0,0,1,0,2.706,2.673
11/27/17,2.648,58.110001,58.02,56.830002,56.09,56.549999,55.139999,0,0,1,0,2.683,2.706
12/4/17,2.617,57.470001,58.360001,57.400002,57.299999,57.990002,58.110001,0,0,0,1,2.648,2.683
12/11/17,2.601,57.990002,57.360001,56.689999,55.959999,57.619999,57.470001,0,0,0,1,2.617,2.648
12/18/17,2.568,57.16,57.299999,57.040001,56.599998,57.139999,57.990002,0,0,0,1,2.601,2.617
1/8/18,2.639,61.73,61.439999,62.009998,61.630001,60.369999,60.419998,0,0,0,1,2.568,2.601
1/22/18,2.684,63.490002,63.369999,63.950001,63.970001,63.73,64.300003,0,0,0,1,2.639,2.568
1/29/18,2.723,65.559998,66.139999,65.510002,65.610001,64.470001,63.490002,0,0,0,1,2.684,2.639
2/5/18,2.753,64.150002,65.449997,65.800003,64.730003,64.5,65.559998,0,0,0,1,2.723,2.684
2/12/18,2.724,59.290001,59.200001,61.150002,61.790001,63.389999,64.150002,0,0,0,1,2.753,2.723
2/26/18,2.666,63.91,63.549999,62.77,61.68,61.900002,61.68,0,0,0,1,2.724,2.753
3/5/18,2.679,62.57,61.25,60.990002,61.639999,63.009998,63.91,1,0,0,0,2.666,2.724
3/12/18,2.677,61.360001,62.040001,60.119999,61.150002,62.599998,62.57,1,0,0,0,2.679,2.666
3/19/18,2.716,62.060001,62.34,61.189999,60.959999,60.709999,61.360001,1,0,0,0,2.677,2.679
3/26/18,2.764,65.550003,65.879997,64.300003,65.169998,63.400002,62.060001,1,0,0,0,2.716,2.677
4/2/18,2.817,63.009998,64.940002,64.379997,65.25,65.550003,65.879997,1,0,0,0,2.764,2.716
4/9/18,2.811,63.419998,62.060001,63.540001,63.369999,63.509998,63.009998,1,0,0,0,2.817,2.764
4/16/18,2.863,66.220001,67.389999,67.07,66.82,65.510002,63.419998,1,0,0,0,2.811,2.817
4/23/18,2.914,68.639999,68.379997,68.290001,68.470001,66.519997,66.220001,1,0,0,0,2.863,2.811
4/30/18,2.961,68.57,68.099998,68.190002,68.050003,67.699997,68.639999,1,0,0,0,2.914,2.863
5/7/18,2.96,70.730003,69.720001,68.43,67.93,67.25,68.57,1,0,0,0,2.961,2.914
5/14/18,2.949,70.959999,70.699997,71.360001,71.139999,69.059998,70.730003,1,0,0,0,2.96,2.961
5/21/18,2.999,72.239998,71.279999,71.489998,71.489998,71.309998,70.959999,1,0,0,0,2.949,2.96
6/4/18,3.018,64.75,65.809998,67.040001,68.209999,66.730003,67.879997,0,1,0,0,2.999,2.949
6/11/18,2.989,66.099998,65.739998,65.949997,64.730003,65.519997,64.75,0,1,0,0,3.018,2.999
6/18/18,2.958,65.849998,65.059998,66.889999,66.639999,66.360001,66.099998,0,1,0,0,2.989,3.018
6/25/18,2.913,68.080002,68.580002,65.540001,66.220001,65.07,65.849998,0,1,0,0,2.958,2.989
7/2/18,2.924,73.940002,74.150002,73.449997,72.760002,70.529999,68.080002,0,1,0,0,2.913,2.958
7/9/18,2.937,73.849998,73.800003,72.940002,73.940002,74.150002,73.449997,0,1,0,0,2.924,2.913
7/16/18,2.943,68.059998,71.010002,70.330002,70.379997,74.110001,73.849998,0,1,0,0,2.937,2.924
7/23/18,2.911,67.889999,70.459999,69.459999,68.760002,68.080002,68.059998,0,1,0,0,2.943,2.937
7/30/18,2.924,70.129997,68.690002,69.610001,69.300003,68.519997,67.889999,0,1,0,0,2.911,2.943
8/6/18,2.93,69.010002,68.489998,68.959999,67.660004,68.760002,70.129997,0,1,0,0,2.924,2.911
8/13/18,2.921,67.199997,67.629997,66.809998,66.940002,69.169998,69.010002,0,1,0,0,2.93,2.924
8/20/18,2.9,66.43,65.910004,65.459999,65.010002,67.040001,67.199997,0,1,0,0,2.921,2.93
8/27/18,2.906,68.870003,68.720001,67.830002,67.860001,67.349998,66.43,0,1,0,0,2.9,2.921
9/10/18,2.912,67.540001,67.75,67.769997,68.720001,69.870003,69.800003,0,0,1,0,2.906,2.9
9/17/18,2.921,68.910004,68.989998,68.589996,70.370003,69.25,67.540001,0,0,1,0,2.912,2.906
9/24/18,2.923,72.080002,70.779999,70.800003,71.120003,69.849998,68.910004,0,0,1,0,2.921,2.912
10/1/18,2.947,75.300003,73.25,72.120003,71.57,72.279999,72.080002,0,0,1,0,2.923,2.921
10/8/18,2.984,74.290001,74.339996,74.330002,76.410004,75.230003,75.300003,0,0,1,0,2.947,2.923
10/15/18,2.961,71.779999,71.339996,70.970001,73.169998,74.959999,74.290001,0,0,1,0,2.984,2.947
10/22/18,2.925,69.169998,69.120003,68.650002,69.75,71.919998,71.779999,0,0,1,0,2.961,2.984
10/29/18,2.896,67.040001,67.589996,67.330002,66.82,66.43,69.169998,0,0,1,0,2.925,2.961
11/5/18,2.84,63.099998,63.139999,63.689999,65.309998,66.18,67.040001,0,0,1,0,2.896,2.925
11/12/18,2.773,59.93,60.189999,60.669998,61.669998,62.209999,63.099998,0,0,1,0,2.84,2.896
11/19/18,2.7,56.759998,56.459999,56.459999,56.25,55.689999,59.93,0,0,1,0,2.773,2.84
11/26/18,2.63,51.630001,54.630001,53.43,56.759998,56.459999,56.459999,0,0,1,0,2.7,2.773
12/3/18,2.544,52.950001,50.93,51.450001,50.290001,51.560001,51.630001,0,0,0,1,2.63,2.7
12/10/18,2.511,51,52.610001,51.490002,53.25,52.950001,50.93,0,0,0,1,2.544,2.63
12/17/18,2.46,49.880001,51.200001,52.580002,51.150002,51.650002,51,0,0,0,1,2.511,2.544
12/24/18,2.413,49.880001,51.200001,52.580002,51.150002,51.650002,51,0,0,0,1,2.46,2.511
12/31/18,2.358,45.41,45.330002,44.610001,46.220001,45.59,45.880001,0,0,0,1,2.413,2.46
1/7/19,2.329,48.52,47.959999,47.09,46.540001,45.41,45.330002,0,0,0,1,2.358,2.413
1/14/19,2.338,50.509998,51.59,52.59,52.360001,49.779999,48.52,0,0,0,1,2.329,2.358
1/28/19,2.343,51.990002,53.689999,53.130001,52.619999,52.57,53.799999,0,0,0,1,2.338,2.329
2/4/19,2.341,54.560001,55.259998,53.790001,54.23,53.310001,51.990002,0,0,0,1,2.343,2.338
2/11/19,2.361,52.41,52.720001,52.639999,54.009998,53.66,54.560001,0,0,0,1,2.341,2.343
2/25/19,2.471,55.48,57.259998,56.959999,56.919998,56.09,55.59,0,0,0,1,2.361,2.341
3/4/19,2.502,56.59,55.799999,57.220001,56.939999,55.5,55.48,1,0,0,0,2.471,2.361
3/11/19,2.549,56.790001,56.07,56.66,56.220001,56.560001,56.59,1,0,0,0,2.502,2.471
3/18/19,2.625,59.09,58.52,58.610001,58.259998,56.869999,56.790001,1,0,0,0,2.549,2.502
3/25/19,2.701,58.82,59.040001,59.98,59.830002,59.029999,59.09,1,0,0,0,2.625,2.549
4/1/19,2.77,61.59,60.139999,59.299999,59.41,59.939999,58.82,1,0,0,0,2.701,2.625
4/8/19,2.826,64.400002,63.080002,62.099998,62.459999,62.580002,61.59,1,0,0,0,2.77,2.701
4/15/19,2.912,63.400002,63.889999,63.580002,64.610001,63.98,64.400002,1,0,0,0,2.826,2.77
4/22/19,2.926,65.699997,64,63.759998,64.050003,63.400002,63.889999,1,0,0,0,2.912,2.826
4/29/19,2.972,63.5,63.299999,65.209999,65.889999,66.300003,65.699997,1,0,0,0,2.926,2.912
5/6/19,2.983,62.25,61.939999,61.810001,63.599998,63.91,63.5,1,0,0,0,2.972,2.926
5/13/19,2.954,61.040001,61.66,61.700001,62.119999,61.400002,62.25,1,0,0,0,2.983,2.972
5/20/19,2.939,63.099998,62.759998,62.869999,62.02,61.779999,61.040001,1,0,0,0,2.954,2.983
6/3/19,2.893,53.25,53.5,56.59,58.810001,59.139999,58.630001,0,1,0,0,2.939,2.954
6/10/19,2.821,53.259998,53.990002,52.59,51.68,53.48,53.25,0,1,0,0,2.893,2.939
6/17/19,2.759,51.93,52.509998,52.279999,51.139999,53.27,53.259998,0,1,0,0,2.821,2.893
6/24/19,2.741,57.900002,57.43,56.650002,53.759998,53.900002,51.93,0,1,0,0,2.759,2.821
7/1/19,2.798,59.09,58.470001,59.43,59.380001,57.830002,57.900002,0,1,0,0,2.741,2.759
7/8/19,2.827,57.66,57.509998,56.25,59.09,58.470001,59.43,0,1,0,0,2.798,2.741
7/15/19,2.86,59.580002,60.209999,60.200001,60.43,57.830002,57.66,0,1,0,0,2.827,2.798
7/22/19,2.833,56.220001,55.630001,55.299999,56.779999,57.619999,59.580002,0,1,0,0,2.86,2.827
7/29/19,2.798,56.869999,56.200001,56.02,55.880001,56.77,56.220001,0,1,0,0,2.833,2.86
8/5/19,2.772,54.689999,55.66,53.950001,58.580002,58.049999,56.869999,0,1,0,0,2.798,2.833
8/12/19,2.71,54.93,54.5,52.540001,51.09,53.630001,54.689999,0,1,0,0,2.772,2.798
8/19/19,2.684,56.209999,54.869999,54.470001,55.23,57.099998,54.93,0,1,0,0,2.71,2.772
8/26/19,2.661,53.639999,54.169998,55.349998,55.68,56.34,56.209999,0,1,0,0,2.684,2.71
9/9/19,2.638,57.849998,56.52,56.299999,56.259998,53.939999,55.099998,0,0,1,0,2.661,2.684
9/16/19,2.64,62.900002,54.849998,55.09,55.75,57.400002,57.849998,0,0,1,0,2.638,2.661
9/23/19,2.741,58.639999,58.09,58.130001,58.110001,59.34,62.900002,0,0,1,0,2.64,2.638
9/30/19,2.737,54.07,55.91,56.41,56.490002,57.290001,58.639999,0,0,1,0,2.741,2.64
10/7/19,2.742,52.75,52.810001,52.450001,52.639999,53.619999,54.07,0,0,1,0,2.737,2.741
10/14/19,2.727,53.59,54.700001,53.549999,52.59,52.630001,52.75,0,0,1,0,2.742,2.737
10/21/19,2.735,53.310001,53.779999,53.93,53.360001,52.810001,53.59,0,0,1,0,2.727,2.742
10/28/19,2.692,55.810001,56.66,56.23,55.970001,54.16,53.310001,0,0,1,0,2.735,2.727
11/4/19,2.702,56.540001,56.200001,54.18,55.060001,55.540001,55.810001,0,0,1,0,2.692,2.735
11/11/19,2.711,56.860001,57.240002,57.150002,56.349998,57.23,56.540001,0,0,1,0,2.702,2.692
11/18/19,2.688,57.049999,57.720001,56.77,57.119999,56.799999,56.860001,0,0,1,0,2.711,2.702
11/25/19,2.672,58.009998,57.77,58.580002,57.110001,55.209999,57.049999,0,0,1,0,2.688,2.711
12/2/19,2.667,55.959999,58.110001,58.41,58.009998,57.77,58.580002,0,0,0,1,2.672,2.688
12/9/19,2.652,59.02,59.200001,58.43,58.43,56.099998,55.959999,0,0,0,1,2.667,2.672
12/16/19,2.627,60.209999,60.07,59.18,58.759998,59.240002,59.02,0,0,0,1,2.652,2.667
12/23/19,2.621,60.52,60.439999,61.220001,60.93,60.939999,60.209999,0,0,0,1,2.627,2.652
12/30/19,2.658,61.68,61.720001,61.68,60.52,60.439999,61.220001,0,0,0,1,2.621,2.627
1/6/20,2.665,63.27,63.049999,61.18,61.060001,61.68,61.720001,0,0,0,1,2.658,2.621
1/13/20,2.657,58.080002,59.040001,59.560001,59.610001,62.700001,63.27,0,0,0,1,2.665,2.658
1/27/20,2.595,53.139999,54.189999,55.59,56.740002,58.34,58.540001,0,0,0,1,2.657,2.665
2/3/20,2.546,50.110001,51.560001,52.139999,53.330002,53.48,53.139999,0,0,0,1,2.595,2.657
2/10/20,2.511,49.57,50.32,50.950001,50.75,49.610001,50.110001,0,0,0,1,2.546,2.595
2/24/20,2.555,51.43,53.380001,53.779999,53.290001,52.049999,52.049999,0,0,0,1,2.511,2.546
3/2/20,2.514,46.75,44.759998,47.09,48.73,49.900002,51.43,1,0,0,0,2.555,2.511
3/9/20,2.468,31.129999,32.5,41.279999,45.900002,46.779999,47.18,1,0,0,0,2.514,2.555
3/16/20,2.343,28.700001,30.389999,31.73,31.5,32.98,34.360001,1,0,0,0,2.468,2.514
3/23/20,2.217,23.360001,21.35,22.43,25.219999,20.370001,26.950001,1,0,0,0,2.343,2.468
3/30/20,2.103,20.09,20.35,21.51,22.6,24.49,24.01,1,0,0,0,2.217,2.343
4/6/20,2.022,26.08,28.34,25.32,20.309999,20.48,20.09,1,0,0,0,2.103,2.217
4/13/20,1.951,22.41,23.129999,22.76,25.09,23.629999,26.08,1,0,0,0,2.022,2.103
4/20/20,1.91,-37.630001,16.99,18.27,19.870001,19.870001,20.110001,1,0,0,0,1.951,2.022
4/27/20,1.87,12.78,16.559999,16.940001,16.5,13.78,10.01,1,0,0,0,1.91,1.951
5/4/20,1.883,20.389999,18.629999,19.780001,18.84,15.06,12.34,1,0,0,0,1.87,1.91
5/11/20,1.941,24.139999,24.67,24.74,23.549999,23.99,24.559999,1,0,0,0,1.883,1.87
5/18/20,1.969,31.82,30.26,29.43,27.559999,25.290001,25.780001,1,0,0,0,1.941,1.883
6/1/20,2.064,35.439999,35.27,35.490002,33.709999,32.810001,34.349998,0,1,0,0,1.969,1.941
6/8/20,2.123,38.189999,40.360001,39.549999,37.41,37.290001,36.810001,0,1,0,0,2.064,1.969
6/15/20,2.185,37.119999,35.5,36.259998,36.34,39.599998,38.939999,0,1,0,0,2.123,2.064
6/22/20,2.216,40.459999,39.77,39.75,38.84,37.959999,38.380001,0,1,0,0,2.185,2.123
6/29/20,2.26,39.700001,37.849998,38.490002,38.720001,38.009998,40.369999,0,1,0,0,2.216,2.185
7/6/20,2.265,40.630001,40.380001,40.650002,39.82,39.27,39.700001,0,1,0,0,2.26,2.216
7/13/20,2.283,40.099998,40.209999,40.549999,39.619999,40.900002,40.619999,0,1,0,0,2.265,2.26
7/20/20,2.275,40.810001,40.639999,40.59,40.75,41.200001,40.290001,0,1,0,0,2.283,2.265
7/27/20,2.265,41.599998,41.110001,41.290001,41.07,41.900002,41.959999,0,1,0,0,2.275,2.283
8/3/20,2.266,41.009998,40.119999,40.27,39.919998,41.27,41.040001,0,1,0,0,2.265,2.275
8/10/20,2.256,41.939999,41.599998,41.220001,41.950001,42.189999,41.700001,0,1,0,0,2.266,2.265
8/17/20,2.256,42.889999,42.27,42.009998,42.240002,42.669998,41.610001,0,1,0,0,2.256,2.266
8/24/20,2.272,42.619999,42.470001,42.34,42.580002,42.93,42.889999,0,1,0,0,2.256,2.256
8/31/20,2.311,42.610001,43.049999,42.970001,43.040001,43.389999,43.349998,0,1,0,0,2.272,2.256
9/14/20,2.274,37.259998,37.330002,37.299999,38.049999,36.759998,39.77,0,0,1,0,2.311,2.272
9/21/20,2.259,39.310001,41.110001,40.970001,40.16,38.279999,37.259998,0,0,1,0,2.274,2.311
9/28/20,2.259,40.599998,40.25,40.310001,39.93,39.599998,39.310001,0,0,1,0,2.259,2.274
10/5/20,2.262,39.220001,37.049999,38.720001,40.220001,39.290001,40.599998,0,0,1,0,2.259,2.259
10/12/20,2.257,39.43,40.599998,41.189999,39.950001,40.669998,39.220001,0,0,1,0,2.262,2.259
10/19/20,2.24,40.830002,40.880001,40.959999,41.040001,40.200001,39.43,0,0,1,0,2.257,2.262
10/26/20,2.234,38.560001,39.849998,40.639999,40.029999,41.459999,40.830002,0,0,1,0,2.24,2.257
11/2/20,2.204,36.810001,35.790001,36.169998,37.389999,39.57,38.560001,0,0,1,0,2.234,2.24
11/9/20,2.188,40.290001,37.139999,38.790001,39.150002,37.66,36.810001,0,0,1,0,2.204,2.234
11/16/20,2.202,41.34,40.130001,41.119999,41.450001,41.360001,40.290001,0,0,1,0,2.188,2.204
11/23/20,2.194,43.060001,42.150002,41.740002,41.82,41.43,41.34,0,0,1,0,2.202,2.188
11/30/20,2.211,45.34,45.709999,44.91,43.060001,42.150002,41.740002,0,0,1,0,2.194,2.202
12/7/20,2.246,45.759998,46.259998,45.639999,45.279999,44.549999,45.34,0,0,0,1,2.211,2.194
12/14/20,2.247,46.990002,46.57,46.779999,45.52,45.599998,45.759998,0,0,0,1,2.246,2.211
12/21/20,2.311,47.740002,49.099998,48.360001,47.82,47.619999,46.990002,0,0,0,1,2.247,2.246
12/28/20,2.33,47.619999,48.119999,47.02,47.740002,49.099998,48.360001,0,0,0,1,2.311,2.247
1/4/21,2.336,47.619999,48.52,48.400002,48,47.619999,48.119999,0,0,0,1,2.33,2.311
1/11/21,2.403,52.25,52.240002,50.830002,50.630001,49.93,47.619999,0,0,0,1,2.336,2.33
1/25/21,2.478,52.77,52.27,53.130001,53.240002,52.98,52.360001,0,0,0,1,2.403,2.336
